gameid,team,formation,players
22342,Arsenal,3-4-2-1,33;16 18 31;24 35 29 15;11 23;9
22342,Leicester City,4-4-1-1,1;2 5 15 28;26 22 25 11;20;9
22343,Brighton and Hove Albion,4-4-2,1;2 22 5 29;20 6 24 37;13 10
22343,Manchester City,3-1-4-2,31;4 5 30;25;2 17 21 3;10 33
22344,Chelsea,3-4-2-1,13;2 30 24;28 4 7 3;22 38;23
22344,Burnley,4-4-1-1,1;2 5 6 23;17 16 4 12;13;9
22345,Crystal Palace,3-4-2-1,13;24 6 44;2 4 42 3;8 11;17
22345,Huddersfield Town,4-2-3-1,1;2 25 26 15;10 8;9 45 22;24
22346,Everton,3-4-2-1,1;4 5 6;29 2 17 3;10 20;9
22346,Stoke City,3-4-2-1,1;6 17 20;18 4 24 3;22 27;9
22347,Manchester United,4-2-3-1,1;25 3 4 17;31 6;8 22 19;9
22347,West Ham United,4-2-3-1,25;5 2 21 26;16 14;20 31 27;17
22348,Newcastle United,4-2-3-1,1;19 20 2 3;8 14;11 17 30;9
22348,Tottenham Hotspur,4-2-3-1,1;37 4 5 33;15 19;17 20 23;10
22349,Southampton,4-2-3-1,44;2 5 3 21;14 8;16 11 22;20
22349,Swansea City,4-3-1-2,1;26 33 6 16;8 7 14;15;18 10
22350,Watford,4-3-3,1;2 4 3 25;8 16 14;7 33 37
22350,Liverpool,4-3-3,22;66 32 6 18;23 14 5;11 9 19
22351,West Bromwich Albion,4-1-4-1,1;2 25 26 11;5;10 8 28 14;19
22351,AFC Bournemouth,4-4-1-1,27;2 3 5 11;24 6 8 7;17;9
22352,AFC Bournemouth,4-4-1-1,27;15 3 5 11;24 6 8 33;17;9
22352,Watford,4-3-3,1;21 5 3 25;8 16 14;7 18 11
22353,Burnley,4-4-1-1,1;2 5 6 23;17 4 16 12;13;9
22353,West Bromwich Albion,4-1-4-1,1;2 25 26 11;18;10 28 8 14;19
22354,Huddersfield Town,4-2-3-1,1;2 25 26 15;10 8;9 22 17;24
22354,Newcastle United,4-2-3-1,1;19 6 2 18;14 23;30 17 11;9
22355,Leicester City,4-4-1-1,1;2 5 15 28;26 25 22 11;20;9
22355,Brighton and Hove Albion,4-4-1-1,1;2 22 5 29;20 6 24 15;13;17
22356,Liverpool,4-3-3,22;12 32 17 26;5 14 7;19 15 9
22356,Crystal Palace,3-5-2,13;24 6 5;2 8 42 4 3;10 17
22357,Manchester City,3-1-4-2,31;4 5 30;25;2 21 17 19;10 33
22357,Everton,3-5-2,1;4 5 6;30 26 17 2 3;29 10
22358,Stoke City,3-4-2-1,1;6 17 20;18 24 4 3;22 11;10
22358,Arsenal,3-4-2-1,33;20 18 31;15 8 29 24;11 23;9
22359,Swansea City,3-1-4-2,1;33 27 6;51;26 8 14 16;10 18
22359,Manchester United,4-2-3-1,1;25 3 4 17;6 31;8 22 19;9
22360,Tottenham Hotspur,4-3-2-1,1;2 4 5 33;15 12 19;23 20;10
22360,Chelsea,3-5-1-1,13;28 27 2;15 14 30 7 3;22;9
22361,West Ham United,3-4-2-1,25;41 21 3;5 8 16 26;30 18;7
22361,Southampton,4-4-2,13;2 5 6 21;11 18 23 22;10 20
22362,AFC Bournemouth,5-3-2,27;15 3 5 26 11;4 6 8;17 18
22362,Manchester City,4-3-3,31;3 4 30 22;17 25 21;20 33 7
22363,Chelsea,3-4-2-1,13;28 30 2;15 4 7 3;22 11;9
22363,Everton,3-4-2-1,1;4 5 6;30 26 17 3;10 18;9
22364,Crystal Palace,3-5-2,13;24 6 5;2 18 4 42 3;10 17
22364,Swansea City,3-5-2,1;5 33 6;26 8 17 14 16;18 10
22365,Huddersfield Town,4-2-3-1,1;2 25 26 15;10 8;9 22 17;24
22365,Southampton,4-2-3-1,44;2 5 3 21;18 14;11 8 22;20
22366,Liverpool,4-3-3,1;12 32 6 18;23 14 5;11 9 19
22366,Arsenal,3-4-2-1,33;16 6 18;15 8 29 24;11 7;23
22367,Manchester United,4-2-3-1,1;25 3 4 17;6 31;8 22 11;9
22367,Leicester City,4-4-1-1,1;2 5 15 28;26 22 25 11;20;9
22368,Newcastle United,4-2-3-1,1;19 6 2 18;23 14;11 17 30;21
22368,West Ham United,4-2-3-1,25;5 19 21 3;41 16;30 20 31;17
22369,Tottenham Hotspur,4-2-3-1,1;2 4 5 33;15 19;7 20 23;10
22369,Burnley,4-4-1-1,1;2 5 6 23;17 4 16 12;37;9
22370,Watford,4-3-3,1;21 5 27 3;16 8 14;7 18 11
22370,Brighton and Hove Albion,4-4-1-1,1;2 22 5 29;11 6 24 20;13;10
22371,West Bromwich Albion,4-2-3-1,1;2 25 26 11;18 8;10 7 19;9
22371,Stoke City,3-4-2-1,1;6 17 15;20 24 4 3;22 11;10
22372,Arsenal,3-4-2-1,33;6 20 18;24 8 29 31;11 23;9
22372,AFC Bournemouth,3-5-1-1,27;3 5 26;15 24 4 8 11;17;18
22373,Brighton and Hove Albion,4-4-1-1,1;2 22 5 29;11 6 24 20;13;10
22373,West Bromwich Albion,4-1-4-1,1;25 6 26 2;18;10 8 20 19;9
22374,Burnley,4-4-2,1;2 5 6 23;17 4 16 12;11 9
22374,Crystal Palace,4-3-3,13;2 24 6 15;18 7 42;10 17 14
22375,Everton,4-2-3-1,1;15 4 5 3;2 17;20 10 18;9
22375,Tottenham Hotspur,3-5-1-1,1;4 6 5;2 17 15 23 33;20;10
22376,Leicester City,4-4-2,1;2 5 15 28;26 25 22 11;19 9
22376,Chelsea,3-4-2-1,13;28 30 2;15 7 14 3;11 4;9
22377,Manchester City,3-1-4-2,31;3 5 30;25;2 17 21 22;10 33
22377,Liverpool,4-3-3,22;66 32 17 18;5 14 23;11 9 19
22378,Southampton,4-2-3-1,44;2 5 6 21;14 8;19 16 22;20
22378,Watford,4-2-3-1,1;21 27 4 25;14 16;28 8 11;18
22379,Stoke City,3-4-2-1,1;6 20 5;18 4 24 3;22 10;11
22379,Manchester United,4-3-3,1;25 3 4 36;21 31 6;22 9 19
22380,Swansea City,4-3-1-2,1;26 33 6 16;35 17 14;8;10 18
22380,Newcastle United,4-2-3-1,1;19 6 2 27;23 14;11 17 7;21
22381,West Ham United,3-4-3,25;4 2 19;5 8 14 3;30 9 17
22381,Huddersfield Town,4-2-3-1,1;2 25 26 15;10 8;9 22 17;24
22382,AFC Bournemouth,4-4-1-1,27;15 2 5 11;24 8 6 7;17;18
22382,Brighton and Hove Albion,4-4-1-1,1;23 22 5 29;11 6 24 20;13;10
22383,Chelsea,3-4-2-1,13;28 30 24;15 7 4 3;22 11;9
22383,Arsenal,3-4-2-1,33;6 20 18;24 8 29 31;17 23;9
22384,Crystal Palace,4-4-1-1,13;2 24 6 15;10 18 7 42;8;17
22384,Southampton,4-2-3-1,44;2 3 6 21;14 18;11 8 22;7
22385,Huddersfield Town,4-2-3-1,1;2 25 26 15;19 10;9 11 22;20
22385,Leicester City,4-4-1-1,1;2 5 15 3;26 25 10 11;8;9
